index,lang_id
4805,xho
4806,xho
4807,xho
4808,xho
4809,nbl
4810,xho
4811,xho
4812,xho
4813,xho
4814,xho
4815,xho
4816,xho
4817,xho
4818,xho
4819,xho
4820,xho
4821,xho
4822,xho
4823,xho
4824,xho
4825,xho
4826,xho
4827,afr
4828,nbl
4829,xho
4830,ssw
4831,xho
4832,xho
4833,xho
4834,xho
4835,xho
4836,xho
4837,xho
4838,xho
4839,xho
4840,xho
4841,xho
4842,xho
4843,xho
4844,xho
4845,xho
4846,xho
4847,xho
4848,xho
4849,xho
4850,xho
4851,xho
4852,xho
4853,xho
4854,xho
4855,xho
4856,xho
4857,xho
4858,xho
4859,xho
4860,xho
4861,xho
4862,xho
4863,ssw
4864,xho
4865,xho
4866,xho
4867,xho
4868,xho
4869,xho
4870,xho
4871,xho
4872,xho
4873,xho
4874,xho
4875,xho
4876,xho
4877,xho
4878,xho
4879,xho
4880,xho
4881,xho
4882,xho
4883,xho
4884,xho
4885,xho
4886,xho
4887,ssw
4888,xho
4889,xho
4890,ssw
4891,xho
4892,xho
4893,xho
4894,xho
4895,xho
4896,xho
4897,xho
4898,xho
4899,xho
4900,xho
4901,xho
4902,xho
4903,xho
4904,xho
4905,xho
4906,xho
4907,xho
4908,xho
4909,xho
4910,xho
4911,xho
4912,xho
4913,xho
4914,xho
4915,xho
4916,xho
4917,xho
4918,xho
4919,xho
4920,xho
4921,xho
4922,xho
4923,xho
4924,xho
4925,xho
4926,xho
4927,xho
4928,xho
4929,xho
4930,xho
4931,xho
4932,xho
4933,xho
4934,xho
4935,xho
4936,xho
4937,xho
4938,xho
4939,zul
4940,xho
4941,xho
4942,xho
4943,xho
4944,xho
4945,xho
4946,xho
4947,xho
4948,xho
4949,xho
4950,xho
4951,xho
4952,xho
4953,xho
4954,ssw
4955,xho
4956,xho
4957,xho
4958,xho
4959,xho
4960,xho
4961,xho
4962,ssw
4963,xho
4964,xho
4965,xho
4966,xho
4967,xho
4968,zul
4969,xho
4970,xho
4971,xho
4972,xho
4973,ssw
4974,xho
4975,xho
4976,xho
4977,xho
4978,xho
4979,xho
4980,zul
4981,xho
4982,xho
4983,xho
4984,xho
4985,xho
4986,xho
4987,xho
4988,xho
4989,xho
4990,xho
4991,xho
4992,xho
4993,xho
4994,xho
4995,xho
4996,xho
4997,xho
4998,xho
4999,xho
5000,xho
5001,xho
5002,xho
5003,xho
5004,xho
5005,xho
5006,xho
5007,xho
5008,xho
5009,xho
5010,xho
5011,xho
5012,xho
5013,xho
5014,xho
5015,xho
5016,xho
5017,xho
5018,xho
5019,xho
5020,xho
5021,xho
5022,xho
5023,xho
5024,xho
5025,xho
5026,xho
5027,xho
5028,xho
5029,xho
5030,xho
5031,xho
5032,xho
5033,xho
5034,xho
5035,xho
5036,xho
5037,xho
5038,xho
5039,xho
5040,xho
5041,xho
5042,xho
5043,xho
5044,xho
5045,xho
5046,xho
5047,xho
5048,xho
5049,xho
5050,xho
5051,xho
5052,xho
5053,xho
5054,xho
5055,xho
5056,xho
5057,xho
5058,xho
5059,xho
5060,xho
5061,xho
5062,xho
5063,xho
5064,xho
5065,xho
5066,xho
5067,xho
5068,xho
5069,xho
5070,xho
5071,xho
5072,xho
5073,xho
5074,xho
5075,xho
5076,xho
5077,xho
5078,xho
5079,xho
5080,zul
5081,xho
5082,xho
5083,ssw
5084,xho
5085,xho
5086,nso
5087,xho
5088,xho
5089,xho
5090,xho
5091,nbl
5092,xho
5093,xho
5094,xho
5095,xho
5096,xho
5097,xho
5098,xho
5099,xho
5100,xho
5101,afr
5102,xho
5103,xho
5104,xho
5105,xho
5106,xho
5107,xho
5108,xho
5109,xho
5110,xho
5111,xho
5112,xho
5113,xho
5114,xho
5115,xho
5116,xho
5117,xho
5118,xho
5119,xho
5120,xho
5121,xho
5122,xho
5123,xho
5124,xho
5125,xho
5126,xho
5127,xho
5128,ssw
5129,xho
5130,xho
5131,xho
5132,xho
5133,xho
5134,xho
5135,xho
5136,xho
5137,xho
5138,xho
5139,xho
5140,xho
5141,ssw
5142,xho
5143,xho
5144,xho
5145,xho
5146,xho
5147,xho
5148,xho
5149,xho
5150,xho
5151,xho
5152,xho
5153,xho
5154,xho
5155,xho
5156,xho
5157,xho
5158,xho
5159,xho
5160,ssw
5161,xho
5162,xho
5163,xho
5164,xho
5165,eng
5166,xho
5167,xho
5168,zul
5169,xho
5170,zul
5171,xho
5172,xho
5173,nbl
5174,xho
5175,afr
5176,xho
5177,xho
5178,xho
5179,xho
5180,xho
5181,xho
5182,xho
5183,xho
5184,xho
5185,xho
5186,xho
5187,xho
5188,xho
5189,xho
5190,xho
5191,xho
5192,ssw
5193,xho
5194,xho
5195,xho
5196,xho
5197,xho
5198,xho
5199,xho
5200,xho
5201,xho
5202,xho
5203,nbl
5204,xho
5205,xho
5206,xho
5207,xho
5208,xho
5209,xho
5210,xho
5211,xho
5212,xho
5213,xho
5214,xho
5215,xho
5216,xho
5217,xho
5218,xho
5219,xho
5220,zul
5221,xho
5222,xho
5223,xho
5224,xho
5225,xho
5226,xho
5227,xho
5228,xho
5229,xho
5230,xho
5231,xho
5232,xho
5233,xho
5234,xho
5235,xho
5236,xho
5237,xho
5238,xho
5239,xho
5240,xho
5241,xho
5242,xho
5243,xho
5244,xho
5245,xho
5246,xho
5247,xho
5248,xho
5249,xho
5250,xho
5251,ssw
5252,xho
5253,afr
5254,xho
5255,xho
5256,xho
5257,xho
5258,xho
5259,xho
5260,xho
5261,xho
5262,xho
5263,xho
5264,xho
5265,xho
5266,xho
5267,xho
5268,xho
5269,xho
5270,xho
5271,xho
5272,xho
5273,ssw
5274,xho
5275,xho
5276,xho
5277,xho
5278,xho
5279,xho
5280,xho
5281,xho
5282,ssw
5283,nbl
5284,xho
5285,xho
5286,xho
5287,xho
5288,xho
5289,xho
5290,nbl
5291,xho
5292,xho
5293,xho
5294,xho
5295,xho
5296,xho
5297,xho
5298,xho
5299,xho
5300,xho
5301,xho
5302,xho
5303,xho
5304,xho
5305,xho
5306,xho
5307,xho
5308,xho
5309,xho
5310,xho
5311,xho
5312,xho
5313,xho
5314,xho
5315,xho
5316,xho
5317,xho
5318,xho
5319,xho
5320,xho
5321,xho
5322,xho
5323,xho
5324,xho
5325,xho
5326,xho
5327,xho
5328,xho
5329,xho
5330,xho
5331,xho
5332,xho
5333,xho
5334,nbl
5335,xho
5336,xho
5337,xho
5338,xho
5339,xho
5340,xho
5341,xho
5342,xho
5343,xho
5344,xho
5345,xho
5346,xho
5347,xho
5348,xho
5349,xho
5350,xho
5351,xho
5352,xho
5353,xho
5354,xho
5355,xho
5356,xho
5357,xho
5358,xho
5359,xho
5360,xho
5361,xho
5362,xho
5363,nbl
5364,xho
5365,xho
5366,xho
5367,zul
5368,xho
5369,xho
5370,xho
5371,xho
5372,xho
5373,xho
5374,xho
5375,xho
5376,xho
5377,xho
5378,xho
5379,xho
5380,xho
5381,xho
5382,xho
5383,xho
5384,xho
5385,xho
5386,xho
5387,xho
5388,xho
5389,xho
5390,xho
5391,xho
5392,xho
5393,xho
5394,xho
5395,xho
5396,xho
5397,xho
5398,xho
5399,xho
5400,xho
5401,xho
5402,xho
5403,xho
5404,xho
5405,xho
5406,xho
5407,xho
5408,xho
5409,xho
5410,xho
5411,xho
5412,xho
5413,xho
5414,xho
5415,xho
5416,xho
5417,xho
5418,xho
5419,xho
5420,xho
5421,xho
5422,xho
5423,xho
5424,xho
5425,xho
5426,xho
5427,xho
5428,xho
5429,xho
5430,xho
5431,xho
5432,xho
5433,xho
5434,xho
5435,xho
5436,afr
5437,xho
5438,xho
5439,xho
5440,xho
5441,xho
5442,xho
5443,xho
5444,ssw
5445,xho
5446,xho
5447,xho
5448,xho
5449,xho
5450,xho
5451,xho
5452,xho
5453,xho
5454,xho
5455,xho
5456,xho
5457,xho
5458,xho
5459,xho
5460,xho
5461,xho
5462,xho
5463,xho
5464,xho
5465,xho
5466,xho
5467,xho
5468,xho
5469,xho
5470,xho
5471,xho
5472,xho
5473,xho
5474,xho
5475,xho
5476,xho
5477,xho
5478,xho
5479,xho
5480,xho
5481,xho
5482,xho
5483,xho
5484,xho
5485,xho
5486,xho
5487,xho
5488,xho
5489,xho
5490,xho
5491,xho
5492,xho
5493,xho
5494,xho
5495,xho
5496,xho
5497,tsn
5498,xho
5499,xho
5500,xho
5501,xho
5502,xho
5503,xho
5504,xho
5505,xho
5506,xho
5507,xho
5508,xho
5509,xho
5510,xho
5511,xho
5512,xho
5513,xho
5514,xho
5515,xho
5516,xho
5517,xho
5518,xho
5519,xho
5520,xho
5521,xho
5522,xho
5523,xho
5524,xho
5525,xho
5526,xho
5527,xho
5528,xho
5529,xho
5530,xho
5531,xho
5532,xho
5533,xho
5534,xho
5535,xho
5536,xho
5537,xho
5538,xho
5539,xho
5540,xho
5541,xho
5542,xho
5543,xho
5544,xho
5545,xho
5546,xho
5547,xho
5548,xho
5549,xho
5550,xho
5551,xho
5552,xho
5553,xho
5554,xho
5555,xho
5556,xho
5557,xho
5558,xho
5559,xho
5560,xho
5561,xho
5562,xho
5563,xho
5564,xho
5565,xho
5566,xho
5567,xho
5568,xho
5569,xho
5570,xho
5571,xho
5572,xho
5573,xho
5574,xho
5575,xho
5576,xho
5577,xho
5578,xho
5579,xho
5580,xho
5581,xho
5582,ssw
5583,xho
5584,xho
5585,xho
5586,xho
5587,xho
5588,xho
5589,xho
5590,xho
5591,xho
5592,xho
5593,xho
5594,xho
5595,xho
5596,xho
5597,xho
5598,xho
5599,xho
5600,xho
5601,xho
5602,xho
5603,xho
5604,xho
5605,xho
5606,xho
5607,xho
5608,xho
5609,xho
5610,xho
5611,xho
5612,xho
5613,xho
5614,xho
5615,xho
5616,xho
5617,xho
5618,xho
5619,xho
5620,xho
5621,xho
5622,xho
5623,ssw
5624,xho
5625,xho
5626,xho
5627,xho
5628,xho
5629,xho
5630,xho
5631,xho
5632,xho
5633,xho
5634,xho
5635,xho
5636,xho
5637,xho
5638,xho
5639,xho
5640,xho
5641,xho
5642,xho
5643,xho
5644,xho
5645,xho
5646,xho
5647,xho
5648,xho
5649,xho
5650,xho
5651,xho
5652,xho
5653,nbl
5654,xho
5655,xho
5656,xho
5657,xho
5658,xho
5659,xho
5660,xho
5661,xho
5662,xho
5663,xho
5664,xho
5665,xho
5666,xho
5667,xho
5668,xho
5669,xho
5670,xho
5671,xho
5672,xho
5673,xho
5674,xho
5675,xho
5676,xho
5677,xho
5678,xho
5679,xho
5680,xho
5681,xho
5682,xho
